idx,actual,predicted,split
6485,8.174317370228692,8.698051,val
1578,4.261325746131316,4.2908783,val
5403,24.12705487818204,24.02355,val
8522,80.80332043496728,81.25766,val
7283,20.55365487758599,20.180748,val
8691,41.934150475720166,42.997524,val
6837,18.78891713488035,18.946215,val
1574,4.261325746131316,4.2725096,val
9117,70.30262091082997,69.86798,val
7096,28.13673861098185,28.012962,val
3755,39.714588712138834,40.121696,val
704,54.721475257382544,54.379047,val
142,37.539090163163095,37.313957,val
7010,69.82688277932674,68.94426,val
3629,53.40846483029395,52.498096,val
1421,18.315021103979053,17.909233,val
3169,21.915201151198968,22.005203,val
6468,7.2934946365854145,7.2455897,val
8997,62.728531916763785,62.16519,val
2534,11.818872791868523,12.006805,val
6331,36.94310571922444,36.85871,val
1771,10.55089264296189,10.047842,val
2676,42.79470733737052,43.597984,val
7210,70.52627414753184,70.14614,val
4103,64.16665709294357,64.70084,val
3761,39.714588712138834,40.033165,val
5957,45.5844800104469,46.10905,val
662,51.178876353782414,51.259834,val
5995,47.53432583996549,48.225807,val
9688,64.70114627251759,64.6886,val
4908,53.06450082892232,54.086143,val
3189,24.32361434030205,23.711246,val
5986,47.53432583996549,48.081314,val
6374,43.604537301970495,44.285835,val
4094,64.16665709294357,63.830532,val
6422,60.456358375515045,60.52469,val
810,15.537782493111417,15.225841,val
1674,23.65424941823527,23.834896,val
166,47.18792608651206,47.75121,val
2585,16.733837753795683,17.1237,val
5376,15.701361056258303,15.567188,val
1852,26.34005571615316,25.978409,val
4185,76.86032352211669,75.340546,val
4201,74.59089711105786,74.84763,val
9361,23.159558795461432,23.033321,val
8361,110.28871787139632,108.65407,val
2641,31.08635774141885,30.567478,val
8546,86.00802491357506,85.58193,val
3439,49.443219986774174,49.01064,val
56,14.11530105008021,14.118721,val
476,15.707873555388897,15.732352,val
9530,53.4781688706144,52.92386,val
6812,57.9723445544333,58.32905,val
3539,57.94439444918156,59.043854,val
559,45.847583591803016,46.100113,val
7389,58.12884889469646,58.196823,val
8705,50.57222671436466,50.615025,val
226,16.580442267821432,16.385414,val
2180,38.49172622988656,38.592354,val
1459,23.94330432520524,24.809584,val
907,32.321144147753046,32.262947,val
723,59.349496697382925,59.35318,val
7069,22.701604648528324,22.336645,val
9341,23.081292008810937,22.781982,val
6810,57.9723445544333,57.545055,val
4556,26.7937603324987,26.518866,val
8188,6.195413006081358,6.182306,val
2055,39.98048851614654,39.71034,val
8934,68.99666759264976,68.87723,val
8610,20.98746498918131,21.136816,val
1077,28.596873846248613,28.714691,val
6788,47.66338038312279,47.190323,val
7661,86.16482955753006,84.12471,val
6527,15.48067471487008,14.979882,val
1365,14.840385695764422,14.395274,val
3679,66.54075052062102,66.546165,val
7111,30.4262025098528,29.88159,val
9635,47.133068609098046,48.358006,val
835,17.08153188674368,16.987476,val
8329,45.6948550475064,45.636612,val
7974,71.5704557201866,71.410805,val
4363,28.73050158168696,29.132563,val
1057,24.102683602700605,24.1235,val
1653,17.620308438619823,17.575247,val
8586,18.35910667150528,18.428608,val
9358,23.159558795461432,23.112257,val
4692,71.63382197447152,71.26548,val
6642,60.03061670851074,60.24814,val
7013,69.82688277932674,69.195175,val
8618,22.6289298038926,22.619383,val
3225,30.407567779885905,30.828344,val
5784,70.72326590407447,70.78631,val
7722,75.23976726375669,75.39511,val
8689,41.934150475720166,41.946995,val
3323,53.80288353083432,52.754025,val
3230,33.153402970715014,32.63695,val
4828,49.79264067249439,50.578587,val
3748,40.257908447982594,40.090076,val
2458,28.69992256061815,29.524433,val
1186,8.581296016351208,8.693245,val
8227,11.549535252517238,11.493911,val
8089,92.49960703964835,92.4835,val
3538,57.94439444918156,59.26391,val
8946,84.75295697575926,85.69101,val
2430,22.67323124124311,22.229359,val
7624,111.84710803127729,111.8047,val
9153,4.73305991146259,4.778936,val
2799,69.85807623634659,70.241615,val
1477,29.346331511874943,29.64562,val
7896,36.82299199451849,38.16903,val
233,17.75661321676694,17.528257,val
9218,13.122690726014152,13.123307,val
2445,25.51789125655092,25.40164,val
3745,40.257908447982594,40.52465,val
2735,96.66054245190286,95.753136,val
6862,20.393631102532147,20.360939,val
1136,50.522632157242,51.15644,val
4675,60.186503046491815,59.778603,val
4471,57.52783269763999,56.994133,val
1951,19.6236096360711,19.397701,val
8383,89.57234360169679,89.670494,val
4647,46.36505623828396,46.08769,val
5478,58.16441612968519,58.18149,val
9112,70.30262091082997,70.32028,val
2130,78.7976489697884,77.813446,val
4424,37.852208236434834,37.868336,val
1388,14.881631072346046,15.190964,val
2575,15.305078539047836,15.23202,val
7636,103.4659443059241,103.64137,val
3094,63.31482432217717,64.11906,val
7248,17.45833241679095,17.554628,val
7030,18.287084542985266,18.555506,val
4668,55.11750370348744,55.560715,val
6470,7.2934946365854145,7.3572755,val
3771,39.54855112727903,39.931747,val
7497,27.8694620307488,27.538523,val
1256,21.10753296824097,21.396627,val
6610,42.64439390516736,43.00501,val
8355,57.77555795356668,58.12417,val
1053,24.102683602700605,23.921265,val
8405,80.93195157639853,80.11498,val
6562,22.95430108855717,23.04485,val
576,57.94552901210703,58.043427,val
512,27.58431117345385,27.400072,val
1193,9.80498597022772,9.588208,val
1676,23.65424941823527,24.093513,val
3086,58.90057362616971,60.36937,val
4507,27.4987848462116,27.080462,val
8855,34.18388843945615,34.24149,val
6046,65.54060841010474,63.70291,val
2555,13.137035705017968,13.158859,val
9097,64.01007406503007,63.563515,val
8197,7.23635652187556,7.1283207,val
3766,39.54855112727903,40.128567,val
8927,62.91662745987684,62.877098,val
1816,16.633296025212033,16.931765,val
4490,62.97857785185516,63.66443,val
2312,69.12845902908616,68.772804,val
5410,24.12705487818204,24.419376,val
9158,5.351857896040902,5.2712793,val
8037,117.40677602978512,118.6971,val
484,18.16883094295837,18.310125,val
118,26.46665738904841,26.82872,val
6047,65.54060841010474,63.452305,val
8588,18.35910667150528,18.521908,val
561,51.62368232987836,51.601704,val
8948,84.75295697575926,82.66862,val
8010,142.84762610413074,141.78952,val
6283,37.38629228613615,37.231796,val
2498,45.29905670360103,45.87747,val
5520,7.487039441710785,7.8538165,val
7047,20.126200689915567,20.14071,val
889,26.21357879858248,26.815636,val
9216,11.253266198557393,11.429766,val
6740,29.044398074352745,29.237938,val
6751,31.975861991771684,31.999104,val
6866,21.641072027966302,21.197237,val
663,51.178876353782414,51.461582,val
1173,7.500740525635853,7.6023583,val
8749,29.365339437277093,29.107756,val
6248,58.01546805593058,57.357944,val
508,24.08255825230725,24.484495,val
7120,32.98232473760113,32.347565,val
5529,8.676840647825152,8.903095,val
2857,71.5754951038172,72.23489,val
3447,52.1882724597919,52.27835,val
7553,45.49093035361841,45.842438,val
8777,26.32965646643661,26.260397,val
7614,121.93978085807994,120.64264,val
706,54.721475257382544,54.39721,val
836,17.08153188674368,16.871262,val
8666,34.82175318262301,34.86801,val
1684,27.203714615567623,27.479586,val
8071,97.72361435380132,97.23609,val
3372,43.08766775675223,43.248257,val
4777,41.991429304893686,41.862144,val
6232,46.80432287514404,46.96312,val
2967,39.87778416712277,39.909916,val
8656,31.78624470110975,32.515034,val
6212,37.37312957428336,37.567444,val
3215,28.031486406087428,28.592913,val
3286,53.0572412164186,54.5315,val
7646,96.52331812388518,97.22073,val
1364,14.840385695764422,14.830312,val
2684,47.49780676008604,47.583153,val
9448,38.33956461027205,37.126953,val
513,27.58431117345385,27.41564,val
5679,65.16757490992121,65.157776,val
5009,45.89202024796605,45.933624,val
473,15.707873555388897,15.749637,val
444,10.035121137450265,10.165917,val
4218,74.22415281450986,74.81402,val
9492,53.97535048970737,54.2934,val
4718,46.391301744318085,45.295013,val
7147,42.42789452698618,42.105194,val
4749,41.70839840464368,42.304863,val
5990,47.53432583996549,48.280647,val
488,18.16883094295837,18.395092,val
8263,18.09371934689641,18.601433,val
4915,49.932213400866985,49.82193,val
2059,39.98048851614654,40.293037,val
5509,6.50192593863681,6.535846,val
4160,84.47098482884549,85.47837,val
6951,41.83122075031758,41.139896,val
9038,56.99655317923613,57.147274,val
7493,25.34338762867145,25.782814,val
3548,55.49025213966205,55.89469,val
230,17.75661321676694,17.596317,val
9014,58.75187514946885,57.495426,val
736,62.36217072729759,62.49816,val
568,51.62368232987836,52.274147,val
1484,32.598323805815355,32.606636,val
7349,38.89758247257099,38.699272,val
8043,111.16906764061592,109.670555,val
4815,47.41366181194388,46.690475,val
303,32.758928032663164,32.47273,val
6799,52.61583395623445,52.42097,val
5309,5.344944871987626,5.471781,val
9238,17.71581600660093,17.701614,val
3863,55.05988890318878,56.09286,val
5161,107.32601858936177,107.76892,val
3188,24.32361434030205,23.7521,val
8142,89.83454371793471,89.64005,val
3595,50.80634979191847,50.790527,val
260,22.636112508681865,22.67807,val
2852,70.04973728656218,69.66032,val
5830,75.47176859644443,75.40853,val
5582,21.13272585910589,20.811026,val
5838,77.76166202298738,78.15393,val
9265,23.601878269200103,23.840967,val
1553,67.67807296886593,67.38585,val
5752,74.03273905666954,73.31411,val
1712,40.30436750873707,40.287888,val
8869,36.89583258795231,36.882027,val
613,58.69889415199623,58.597805,val
2545,12.375656037192718,12.300569,val
3782,39.75223655037217,40.210762,val
622,55.95115332265876,55.781807,val
4446,44.27084024557077,44.29133,val
4530,26.27774637739397,26.724957,val
8959,78.65994946465001,76.64514,val
4493,68.93732865925253,68.82491,val
5577,18.321105476597847,18.719954,val
4593,31.8813592557466,31.642258,val
6679,18.87926170835041,18.71156,val
6227,46.80432287514404,46.260864,val
3351,45.56874045695812,45.268013,val
8716,55.50750396672584,55.52277,val
268,22.636112508681865,22.838806,val
4119,104.53191002397112,103.41682,val
5356,11.601252443803698,11.462957,val
8793,26.12791079961084,26.196571,val
8829,28.47584423013329,28.340286,val
5965,45.5844800104469,46.36667,val
4916,49.932213400866985,49.076115,val
2899,81.68034630091823,81.59735,val
3691,70.45262976078712,70.30655,val
5492,5.7073476784978805,5.642922,val
2729,96.66054245190286,97.12602,val
6121,14.063861465039476,13.947275,val
3681,66.54075052062102,66.45915,val
4320,31.81177091074735,32.876377,val
4990,43.16995161573335,43.13058,val
4267,79.44225220967748,79.13425,val
7736,75.68706198484644,76.14137,val
3944,14.944624315127582,14.550697,val
2487,40.51733602903463,41.11132,val
599,66.58516636474155,71.14544,val
3800,41.26333268116094,40.90811,val
2428,20.142286163199543,21.286047,val
2544,12.375656037192718,12.270874,val
1700,35.50021419741392,35.36943,val
1719,40.30436750873707,40.46565,val
463,13.546498854976594,13.498738,val
6132,15.32505155793123,15.221321,val
1335,52.16927260275215,52.06445,val
7450,17.802838393569143,17.695227,val
3059,51.49946671208665,51.31503,val
2448,25.51789125655092,25.939322,val
427,7.469930006749854,7.639613,val
1669,20.46822680475041,20.682629,val
3304,64.18571344380074,64.65277,val
9231,15.26942589060463,15.332845,val
7036,19.118177702829986,19.147343,val
1390,15.325832135230971,14.880559,val
8625,24.51074960846983,24.32404,val
8123,89.35596223722666,89.57175,val
4618,36.49519330636368,36.523335,val
8261,18.09371934689641,18.17276,val
3791,40.32326339550391,40.360523,val
8723,60.86470279221393,60.653065,val
4833,52.59176301891893,52.120583,val
2006,26.100293358639703,25.370085,val
191,65.65020509765029,65.508514,val
1813,16.633296025212033,16.253124,val
6919,32.0562290792121,31.682463,val
8271,20.876831778519826,21.079973,val
7310,26.32473367367253,26.129318,val
3565,52.18837923715673,51.325283,val
9121,74.10066098763063,74.38887,val
9681,60.70259297074817,59.972305,val
4171,78.80500521273352,79.505104,val
6128,15.32505155793123,15.526071,val
5653,51.97277860724665,51.77311,val
1241,18.66092106399767,17.855534,val
6334,36.94310571922444,37.373585,val
4248,76.01605659237786,75.91405,val
3736,41.19267142522618,40.809044,val
5727,82.89063290867627,83.39533,val
3763,39.714588712138834,39.804123,val
4324,30.391747595902384,30.080442,val
8190,6.195413006081358,6.178275,val
1309,37.81401499146663,38.294556,val
4846,55.81576581046008,55.398758,val
4587,30.11289053476736,29.226639,val
2400,15.930270377937108,15.200584,val
6931,35.00421894076243,34.6487,val
3018,42.16075780063652,42.199455,val
3950,14.944624315127582,15.066524,val
9615,44.7130602082412,45.53257,val
4848,55.81576581046008,56.72061,val
3129,20.723513448948488,20.502136,val
8335,45.6948550475064,45.87183,val
4480,57.52783269763999,58.03919,val
1555,67.67807296886593,67.50662,val
4126,98.2154014561832,96.97487,val
5463,51.79087976743877,51.451103,val
9412,28.513269417688846,27.910057,val
5560,13.645667799055278,14.545233,val
793,15.07868577169545,14.923334,val
7869,31.46935423226826,31.298025,val
5618,31.749664310570285,32.162323,val
7049,20.126200689915567,19.86507,val
4216,74.22415281450986,74.37137,val
381,68.65315573513477,68.886215,val
7336,35.17697816276893,34.16233,val
1165,67.12941924665816,67.27117,val
4968,42.16214720311456,42.776367,val
851,19.773550055621044,19.29229,val
8545,86.00802491357506,85.74673,val
6553,20.15248715168677,20.736006,val
3197,26.008581845215858,25.273413,val
7932,51.4820311150869,50.91413,val
2565,14.110193568812534,13.970859,val
2818,68.37372704417407,69.19443,val
544,40.58610800720655,40.513027,val
6611,42.64439390516736,42.879707,val
6001,49.29258108243957,48.925003,val
6481,8.174317370228692,8.271956,val
291,29.797938650740385,29.536964,val
548,40.58610800720655,41.320724,val
8393,84.82941053361527,83.8593,val
7732,75.68706198484644,75.75316,val
5958,45.5844800104469,46.543766,val
100,23.576423832277207,22.617226,val
241,19.150990033213944,19.039429,val
8554,15.852564897119404,15.904953,val
3004,40.03729919553794,40.207634,val
9638,48.98294327716477,48.179417,val
7443,16.45072988245353,16.705181,val
3885,67.54477945349723,67.54193,val
1301,37.81401499146663,37.073833,val
8210,8.462152429232523,8.257566,val
9162,5.351857896040902,5.3112373,val
6977,54.48981476457171,53.749657,val
6690,19.72686773316085,19.638737,val
9667,57.12333038923778,57.890984,val
2924,48.18612646210156,48.260395,val
8121,89.35596223722666,89.1189,val
5817,72.14804534278407,72.67382,val
8207,8.462152429232523,8.354282,val
6998,64.47891927372373,63.060486,val
3540,57.94439444918156,57.10339,val
3849,51.74227308385,51.51007,val
2207,39.33265262833491,38.660385,val
2800,69.85807623634659,69.946915,val
2028,30.70592042906157,30.959885,val
3866,58.80362810770437,59.175365,val
2051,39.98048851614654,40.219173,val
4101,64.16665709294357,64.15296,val
6793,47.66338038312279,47.846886,val
7353,38.89758247257099,39.52912,val
7707,75.36873222882375,76.59979,val
888,26.21357879858248,26.835041,val
1551,67.67807296886593,67.200455,val
2962,40.63770351870388,40.427757,val
2245,45.080962845763935,44.667603,val
720,59.349496697382925,59.24533,val
9519,69.76902573826007,69.14365,val
8454,71.63339382759735,71.92177,val
2405,15.930270377937108,16.522865,val
6962,45.72552663345777,45.268654,val
3636,55.15121777774252,55.913097,val
3584,50.81546319889285,50.657574,val
5061,60.49974856985286,59.248203,val
1882,36.88683750149421,36.324497,val
7064,21.31754547210954,21.433134,val
7903,39.97709071985155,39.481216,val
1642,15.086156273058206,15.11126,val
1989,22.658950964078755,23.509968,val
4481,62.97857785185516,60.88681,val
203,14.853773920970784,14.750076,val
7737,76.67590826543987,76.67534,val
2418,17.90207642534986,18.803215,val
7752,78.16620220063061,78.03833,val
8794,26.12791079961084,26.241064,val
7333,31.85415326143481,31.907951,val
299,29.797938650740385,30.06949,val
5806,71.1788904661776,71.3161,val
6154,18.757694196337685,19.139109,val
856,19.773550055621044,19.91305,val
4155,84.47098482884549,83.188805,val
2795,71.45632785526469,71.62002,val
8008,142.84762610413074,141.66429,val
9232,15.26942589060463,15.332845,val
4074,52.63105760281615,52.09348,val
5671,65.16757490992121,64.56314,val
2723,104.51843038336918,105.67269,val
1722,45.58658638504512,45.426754,val
3611,51.237069373284655,51.146603,val
